31.1,72.2,29.9,16.8,6.12,160,11,15,31
30.9,72.8,29.8,16.7,6.13,159,11,16,32
30.8,73,29.8,16.7,6.12,159,11,16,32
30.7,73,29.8,16.7,6.12,159,11,16,32
30.8,73,29.8,16.7,6.12,159,11,16,32
30.5,73.9,29.7,16.7,6.12,158,11,15,31
30.2,76.2,29.9,32.9,6.16,473,33,47,94
29.7,77.9,29.6,29,6.15,366,26,36,73
29.5,77.6,29.3,25.6,6.16,335,23,33,66
29.5,76,29,24.2,6.16,310,22,30,61
29.3,76.2,28.8,23.4,6.17,293,21,29,58
28.9,76.9,28.6,22.8,6.16,282,20,28,56
28.6,78.9,28.5,22.4,6.15,269,19,27,54
28.2,80.2,28.4,22.3,6.14,263,18,26,52
27.9,81.8,28.3,21.9,6.15,251,18,25,50
27.7,82.4,28.2,21.7,6.14,245,17,24,49
27.5,83.5,28.1,21.5,6.13,238,16,23,47
27.4,83.3,28,21.5,6.13,233,16,23,46
27.3,83.5,27.9,21.1,6.14,227,16,22,45
27.3,82.1,27.8,21.1,6.14,223,16,22,45
27.4,78.3,27.7,21.1,6.12,221,15,22,44
27.4,77.1,27.6,20.8,6.12,214,15,21,43
27.4,77.2,27.5,20.6,6.13,210,15,21,42
27.2,77.5,27.5,20.5,6.16,205,14,20,41
27.1,78.8,27.4,20.3,6.19,202,14,20,40
27,79.3,27.3,20.3,6.22,198,14,19,39
26.9,79.9,27.2,20.1,6.21,195,14,19,39
26.9,80.3,27.2,20,6.2,194,13,19,38
26.9,79.8,27.2,19.9,6.19,194,13,19,38
26.8,79.6,27.1,19.9,6.18,190,13,19,38
26.8,79.4,27.1,19.8,6.22,190,13,18,37
26.8,79.2,27.1,19.6,6.16,184,13,18,37
26.7,78.8,27,19.5,6.21,186,13,18,37
26.7,78.7,27,19.6,6.18,183,13,18,36
26.7,78.7,27,19.5,6.17,181,12,17,35
26.6,78.9,26.9,19.5,6.18,181,12,18,36
26.7,78.5,26.9,19.3,6.18,177,12,17,35
26.6,78.6,26.9,19.2,6.16,175,12,17,35
26.5,78.2,26.8,19.2,6.17,172,12,17,34
26.4,78.4,26.8,19.1,6.14,173,12,17,34
26.5,78.5,26.8,19.1,6.13,173,12,17,34
26.4,78.6,26.7,19.1,6.17,170,12,17,34
26.3,78.9,26.7,19,6.17,169,12,17,34
26.3,79.4,26.7,18.9,6.13,169,11,16,33
26.2,79.7,26.7,18.9,6.15,170,12,16,33
26.2,80,26.7,18.8,6.13,168,11,16,33
26.1,80.7,26.6,18.8,6.14,166,11,16,33
26,81.2,26.6,18.7,6.12,166,11,16,33
25.9,81.9,26.5,18.7,6.14,167,11,16,33
25.8,82.4,26.5,18.6,6.15,166,11,16,33
25.8,82.3,26.5,18.5,6.15,165,11,16,33
25.7,82.6,26.5,18.6,6.15,167,11,16,33
25.7,82.8,26.5,18.6,6.17,167,11,16,33
25.6,82.8,26.4,18.6,6.15,162,11,16,33
25.6,82.9,26.4,18.6,6.15,164,11,16,32
25.6,83.2,26.4,18.5,6.13,165,11,16,32
25.5,83.4,26.3,18.4,6.13,165,11,16,32
25.5,83.7,26.3,18.3,6.16,163,11,16,32
25.4,83.9,26.3,18.4,6.15,162,11,16,32
25.5,83.9,26.3,18.1,6.16,162,11,16,32
25.4,83.8,26.2,18.3,6.18,162,11,16,32
25.4,83.9,26.2,18.3,6.14,162,11,16,32
25.4,84,26.2,18.2,6.12,160,11,16,32
25.4,84,26.2,18.2,6.12,163,11,16,32
25.3,83.9,26.2,18.2,6.14,163,11,16,32
25.3,84.3,26.2,18.3,6.13,162,11,16,32
25.3,84,26.2,18.2,6.14,163,11,16,32
25.3,83.8,26.1,18.2,6.16,161,11,16,32
25.4,83.7,26.1,18.2,6.15,162,11,16,32
25.4,83.7,26.1,18.2,6.12,161,11,15,31
25.3,83.8,26,18.1,6.12,160,11,15,31
25.2,84.1,26,18,6.13,161,11,15,31
25.2,83.8,26,18.1,6.13,160,11,16,32
25.3,83.8,26,17.9,6.13,160,11,15,31
25.2,83.8,26,18,6.17,158,11,15,31
25.2,83.9,26,17.9,6.11,161,11,15,31
25.2,83.6,26,17.8,6.12,160,11,16,32
25.2,83.8,26,17.9,6.12,161,11,16,32
25.2,83.4,26,17.9,6.11,161,11,16,32
25.2,83.4,26,17.8,6.13,162,11,16,32
25.1,83.9,25.9,17.8,6.12,161,11,16,32
25,84.3,25.9,17.9,6.19,160,11,16,32
25.1,84.4,25.9,17.9,6.1,161,11,16,32
25.1,84.3,25.9,17.8,6.12,160,11,15,31
25.1,83.8,25.9,17.8,6.14,161,11,16,32
25.3,83.3,25.9,17.7,6.11,162,11,16,32
25.3,82.7,25.9,17.8,6.2,162,11,16,32
25.5,81.9,26,17.8,6.22,162,11,16,32
25.8,80.7,26,17.7,6.13,162,11,16,32
26,79.4,26,17.8,6.17,163,11,16,32
26.3,78,26,17.7,6.2,162,11,16,32
26.6,76.1,26.1,17.7,6.2,159,11,16,32
27,72.3,26.1,17.8,6.17,161,11,16,32
27.3,71.1,26.2,17.7,6.23,162,11,16,32
28.5,65.2,26.3,17.7,6.11,157,11,15,31
28.5,68.8,27.1,31.8,6.17,441,31,44,88
28.6,66.2,26.8,28.6,6.16,320,22,31,63
29.5,62.3,26.5,26,6.2,298,21,29,59
34,50.9,26.4,24.8,6.17,280,20,28,56
39.5,38.7,26.5,24.1,6.19,271,19,27,54
33.8,44.9,30.8,18.6,6.4,444,31,44,88
34,43.2,30,18.6,6.14,443,31,44,89
33.8,43.2,29.7,19.6,6.25,190,13,18,37
33.4,45.7,29.6,19.5,6.17,194,13,19,38
33.6,42.5,29.5,19.5,6.16,195,13,19,39
33.6,42.2,29.3,19.4,6.15,196,14,19,39
33.4,41,29.3,19.5,6.14,196,14,19,39
33.3,44.3,29.3,19.2,6.13,197,14,20,40
32.8,45.1,29.2,19.2,6.13,203,14,20,40
32.5,44.8,29.1,19.1,6.13,202,14,20,40
32.4,43.3,29.1,19.1,6.15,202,14,20,40
32.1,43.4,28.9,19,6.15,199,14,19,39
31.9,44.8,28.8,18.9,6.16,198,14,20,40
31.6,45.5,28.7,18.9,6.16,197,14,19,39
30.2,50.1,27.5,19.2,6.18,215,15,21,43
29.9,51.4,27.4,19.2,6.2,216,15,21,43
29.7,53.3,27.3,19.3,6.21,214,15,21,43
29.5,55.4,27.3,19.2,6.22,214,15,21,42
29.1,58.2,27.2,19.1,6.21,212,15,21,42
28.9,59.9,27.2,19.3,6.21,212,15,21,42
28.7,61.3,27.2,19.1,6.22,211,15,21,42
28.5,62.4,27.2,19.2,6.22,209,14,20,41
28.2,64.7,27.1,19.1,6.27,209,14,20,41
28.1,65.2,27.1,19.1,6.25,209,14,20,41
28,65.9,27.1,19,6.25,207,14,20,41
27.9,66.5,27.1,18.9,6.26,208,14,20,41
27.8,66.7,27,18.8,6.27,204,14,20,41
27.8,66.9,27,19,6.26,206,14,20,41
27.7,67.2,27,18.7,6.29,206,14,20,41
27.6,67.2,27,18.7,6.3,205,14,20,41
27.6,67.3,27,18.8,6.28,206,14,20,41
27.6,67.6,27,18.7,6.28,207,14,20,41
27.5,68,27,18.7,6.28,205,14,20,41
27.5,68.4,26.9,18.7,6.23,206,14,20,40
27.5,68.8,26.9,18.7,6.23,206,14,20,41
27.4,69.5,26.9,18.7,6.22,206,14,20,41
27.4,69.8,26.9,18.6,6.21,206,14,20,41
27.4,70.2,27,18.6,6.23,204,14,20,41
27.4,70.5,27,18.6,6.23,208,14,20,41
27.3,71.4,27,18.7,6.22,209,14,20,41
27.3,71.3,27,18.7,6.22,207,15,21,42
27.2,71.9,27.1,18.7,6.23,210,15,21,42
27.1,71.7,27.1,18.6,6.24,209,15,21,42
27.1,71.8,27.1,18.6,6.25,210,15,21,42
27,72,27.1,18.6,6.25,211,15,21,42
26.9,72.3,27.1,18.6,6.25,214,15,21,42
26.9,72.2,27.1,18.5,6.25,210,15,21,42
26.8,72.3,27,18.6,6.26,211,15,21,42
26.7,72.5,27,18.6,6.25,211,15,21,42
26.7,72.9,27.1,18.5,6.26,212,15,21,42
26.7,73.4,27,18.5,6.24,212,15,21,42
26.7,73.5,27,18.5,6.23,212,15,21,42
26.6,73.4,27,18.4,6.22,211,15,21,42
26.6,73.4,27,18.5,6.24,214,15,21,42
26.6,73.5,27,18.4,6.24,211,15,21,42
26.5,73.6,27,18.4,6.25,211,15,21,42
26.5,73.5,27,18.3,6.21,213,15,21,42
26.5,73.4,27,18.3,6.23,214,15,21,43
26.4,73.4,27,18.3,6.24,211,15,21,42
26.4,73.2,26.9,18.3,6.22,213,15,21,42
26.3,73.5,26.9,18.5,6.24,212,15,21,42
26.3,74.1,26.9,18.3,6.24,216,15,21,42
26.3,74,26.9,18.3,6.26,215,15,21,42
26.2,74.4,26.9,18.3,6.28,214,15,21,43
26.2,74.6,26.9,18.3,6.28,214,15,21,42
26.1,74.5,26.9,18.3,6.27,215,15,21,43
26.2,74.5,26.9,18.3,6.28,214,15,21,42
26.1,74.2,26.9,18.3,6.23,214,15,21,43
26.1,74.9,26.9,18.3,6.28,216,15,21,43
26,75.4,26.8,18.3,6.28,215,15,21,43
26,75.7,26.8,18.3,6.28,216,15,21,43
26,76.4,26.8,18.1,6.31,215,15,21,42
26,76.9,26.8,18.3,6.31,216,15,21,43
25.9,76.9,26.8,18.2,6.3,215,15,21,43
25.9,76.8,26.8,18.3,6.31,216,15,21,42
25.8,76.7,26.7,18.3,6.34,215,15,21,42
25.8,76.8,26.7,18.1,6.31,216,15,21,43
25.8,76.9,26.7,18.2,6.27,215,15,21,43
25.7,77.3,26.7,18.1,6.27,215,15,21,42
25.7,77.6,26.7,18.3,6.3,215,15,21,43
25.6,77.5,26.7,18.1,6.3,215,15,21,43
25.5,77.9,26.7,18.1,6.29,217,15,21,42
25.5,78,26.6,18.3,6.29,211,15,21,43
25.5,78,26.6,18.1,6.31,214,15,21,42
25.5,78.1,26.6,18.1,6.31,216,15,21,42
25.6,78,26.6,18.1,6.24,214,15,21,42
25.6,78,26.6,18.2,6.29,215,15,21,43
25.7,78.2,26.6,18.1,6.29,215,15,21,43
25.8,78.5,26.6,18.1,6.24,213,15,21,43
25.9,78.4,26.6,18.1,6.29,217,15,21,42
26,77.9,26.6,18.1,6.31,215,15,21,42
26.2,76.7,26.6,18.1,6.31,212,15,21,43
26.5,75.7,26.7,18.1,6.3,216,15,21,43
26.7,74.8,26.7,18.1,6.27,214,15,21,42
27.1,73.1,26.8,18.2,6.38,214,15,21,43
27.6,71.7,26.9,18.2,6.4,215,15,21,43
28.1,68.3,27,18,6.39,215,15,21,43
28.5,67.3,27.1,18.1,6.4,213,15,21,43
29.8,63,27.2,18.1,6.43,216,15,21,43
39.4,39.1,27.5,18.3,6.42,216,15,21,43
41.4,35.8,27.6,18.2,6.39,214,15,21,43
41.7,33.6,27.8,18.3,6.41,214,15,21,43
41.9,31.5,28.1,18.3,6.41,215,15,21,43
44.4,28.3,29.1,18.6,6.34,218,15,21,43
43.7,30,29.7,18.6,6.44,216,15,21,43
39.5,33.6,29.7,18.6,6.45,218,15,21,43
38,36.4,29.6,18.5,6.46,218,15,21,43
40.8,32.9,29.6,18.5,6.52,218,15,21,43
36.3,39.2,29.6,18.5,6.46,216,15,21,43
33.9,42.7,29.6,18.3,6.47,215,15,21,43
33.8,42.3,29.6,18.3,6.44,214,15,21,42
34,40.9,29.6,18.4,6.46,213,15,21,42
34.6,38.3,29.7,18.3,6.45,209,15,21,42
34.5,38.4,29.7,18.3,6.43,212,15,21,42
35.2,35.8,29.8,18.3,6.38,209,14,20,41
35.5,34.3,29.9,18.3,6.42,208,14,20,41
35.1,35.7,30,18.3,6.41,208,14,20,41
34.5,35.4,29.9,18.2,6.4,200,14,20,40
34.5,35.6,30,18.2,6.37,201,14,20,40
34.7,35.4,30,18,6.37,200,14,19,39
34.7,37,30,18,6.39,200,14,19,39
34.2,38.4,30.1,17.9,6.41,200,14,20,40
34.2,38,30,17.9,6.4,197,14,19,39
34.3,39.3,30,17.9,6.39,197,14,20,40
34.4,38,30,17.8,6.4,199,14,20,40
33.7,39.5,30,17.8,6.44,200,14,20,40
33.3,47.2,30,17.8,6.35,199,14,19,39
33,48.6,30,17.7,6.45,200,14,19,39
32.7,50.7,30,17.6,6.49,200,14,19,39
32.4,52.4,30,17.5,6.36,197,14,20,40
32.1,53.4,29.9,17.4,6.44,200,14,19,39
32,53.9,29.9,17.6,6.45,200,14,20,40
31.8,53.7,29.9,17.5,6.4,200,14,19,39
32,51.4,29.8,17.5,6.47,199,14,19,39
31.9,48.4,29.7,17.5,6.41,197,14,19,39
32.1,50.4,29.6,17.5,6.48,193,13,19,38
31.8,49.9,29.6,17.5,6.46,191,13,19,38
31.2,53.4,29.5,17.3,6.45,191,13,19,38
30.8,54.4,29.2,17.3,6.44,191,13,18,37
30.9,52.7,29.1,17.3,6.44,184,13,18,37
30.7,53,29,17.2,6.4,184,13,18,37
30.4,52.9,28.9,17.2,6.41,184,13,18,37
29.8,55.5,28.7,17.1,6.42,181,12,18,36
29.6,56.4,28.6,17.1,6.42,183,13,18,36
29.4,57.8,28.5,17.1,6.48,183,13,18,36
29.2,58.8,28.5,17,6.46,181,12,18,36
29,59.9,28.4,17.1,6.47,180,12,18,36
28.8,61.1,28.4,17,6.47,181,12,18,36
28.6,61.8,28.3,16.9,6.43,181,13,18,36
28.6,62.4,28.3,16.8,6.48,183,13,18,36
28.5,61.2,28.2,16.9,6.45,181,12,18,36
28.4,61.7,28.2,16.9,6.48,181,12,18,36
28.4,61,28.1,16.9,6.47,183,12,18,36
28.4,60,28.1,16.8,6.42,184,12,18,36
28.3,60.6,28.1,17,6.45,184,12,18,36
28.2,60.4,28,16.9,6.47,184,13,18,36
28.3,59.6,28,16.9,6.46,183,13,18,36
28.2,59.6,28,16.9,6.41,184,13,18,36
28.1,59.8,28,17,6.46,184,13,18,36
28.1,60.4,27.9,16.9,6.39,182,13,18,36
28,61,27.9,16.8,6.42,181,12,18,36
27.9,62.1,27.8,16.9,6.37,183,12,18,36
27.8,63.1,27.8,16.8,6.34,181,13,18,36
27.8,63.9,27.8,16.8,6.44,183,13,18,36
27.7,64.6,27.8,16.9,6.44,183,13,18,36
27.6,65.7,27.8,16.7,6.44,183,13,18,36
27.6,66.4,27.7,16.8,6.44,181,13,18,36
27.5,67.5,27.7,16.8,6.44,181,13,18,36
27.4,68.2,27.7,16.7,6.44,181,13,18,36
27.4,68,27.7,16.7,6.41,181,13,18,36
27.4,68.2,27.6,16.8,6.4,183,13,18,36
27.3,68.6,27.6,16.7,6.37,182,13,18,36
27.3,68.8,27.6,16.7,6.35,181,13,18,36
27.2,68.8,27.6,16.7,6.42,183,13,18,36
27.2,69.4,27.6,16.8,6.41,180,13,18,36
27.1,69.4,27.6,16.7,6.4,183,13,18,36
27.1,70,27.6,16.7,6.39,182,13,18,36
27,70.2,27.6,16.8,6.38,184,13,18,37
26.9,71,27.6,16.7,6.38,184,13,18,37
26.8,71.1,27.6,16.7,6.41,185,13,18,37
26.8,71.6,27.5,16.7,6.5,183,13,18,37
26.7,72,27.5,16.7,6.46,185,13,18,37
26.7,72.6,27.5,16.6,6.4,184,13,18,36
26.6,72.5,27.5,16.7,6.43,185,13,18,37
26.5,72.8,27.4,16.7,6.44,183,13,18,36
26.5,73.2,27.4,16.6,6.43,186,13,18,37
26.4,73.2,27.4,16.7,6.4,186,13,18,37
26.4,73.2,27.3,16.7,6.4,185,13,18,37
26.3,73,27.3,16.6,6.36,187,13,18,37
26.3,72.9,27.3,16.7,6.39,186,13,18,37
26.2,72.9,27.3,16.7,6.36,185,13,18,37
26.2,72.9,27.3,16.7,6.34,185,13,18,37
26.1,73,27.2,16.6,6.39,184,13,18,37
26.1,73.2,27.2,16.7,6.39,185,13,18,36
26.1,73.1,27.2,16.6,6.32,186,13,18,37
26,73,27.2,16.6,6.33,188,13,18,37
26,73,27.2,16.5,6.41,188,13,18,37
26,72.9,27.2,16.6,6.4,188,13,18,37
25.9,72.6,27.2,16.6,6.4,187,13,18,37
25.9,72.6,27.2,16.6,6.37,189,13,18,37
25.9,72.6,27.2,16.7,6.36,189,13,18,37
25.9,72.9,27.2,16.6,6.35,188,13,18,37
25.8,73.3,27.2,16.6,6.32,191,13,18,37
25.8,73.2,27.1,16.6,6.39,188,13,18,37
25.7,73.6,27.1,16.7,6.42,190,13,18,37
25.7,74.2,27.1,16.6,6.42,188,13,18,37
25.6,74.2,27.1,16.6,6.43,188,13,18,37
25.6,74.2,27,16.6,6.43,191,13,19,38
25.7,74.3,27.1,16.6,6.41,191,13,19,38
25.7,74.1,27.1,16.6,6.43,191,13,19,38
25.7,73.7,27.1,16.6,6.45,189,13,19,38
25.8,73.3,27.1,16.5,6.45,192,13,19,38
25.9,72.9,27.1,16.6,6.42,192,13,19,38
25.9,72.7,27.1,16.6,6.42,191,13,19,38
26,71.6,27.1,16.6,6.42,191,13,19,38
26.2,71.3,27.1,16.6,6.42,191,13,19,38
26.4,69.8,27.1,16.5,6.43,191,13,19,38
26.7,69.1,27.1,16.6,6.46,191,13,19,38
26.9,68.3,27.1,16.5,6.5,191,13,19,38
27.2,66.7,27.2,16.6,6.5,191,13,19,38
27.4,65.2,27.2,16.6,6.42,192,13,19,38
27.5,64.6,27.2,16.7,6.35,190,13,19,38
27.7,63.2,27.3,16.6,6.4,192,13,18,37
28,62.5,27.3,16.6,6.48,192,13,19,38
28.4,60.5,27.4,16.7,6.47,191,13,19,38
29.3,58.2,27.5,16.6,6.35,190,13,19,38
29.9,55.6,27.6,16.7,6.42,191,13,19,38
30.9,53.1,27.7,16.8,6.42,191,13,19,38
35.6,42.5,28,16.8,6.41,191,13,18,37
37.3,39.2,28.1,16.8,6.35,189,13,19,38
38.1,36.9,28.4,16.9,6.37,191,13,19,38
39.8,34.5,28.6,16.9,6.36,191,13,18,37
41.1,32.9,29,17,6.41,193,13,19,38
42.1,30.6,29.9,17.1,6.41,193,13,19,38
43,28.2,30.4,17.2,6.38,194,13,19,38
44.3,27.2,30.4,17.2,6.36,194,13,19,38
40.5,29.2,30.4,17.3,6.38,194,13,19,38
38.5,32.3,30.4,17.2,6.38,191,13,19,38
36.2,36.2,30.4,17.2,6.42,189,13,19,38
35.2,36.5,30.3,17.1,6.4,189,13,19,38
35.3,36.3,30.4,17.1,6.41,188,13,18,37
35.3,37.7,30.4,17.1,6.42,188,13,18,37
35.5,35.7,30.4,17,6.35,188,13,18,37
35.8,35.3,30.5,17,6.34,187,13,18,37
35.7,36.6,30.5,17.1,6.35,187,13,18,36
35.3,38.2,30.6,17.1,6.32,187,13,18,36
35.3,37.8,30.6,17,6.31,184,13,18,36
34.9,37.5,30.7,17,6.37,185,13,18,36
34.9,38.5,30.7,17,6.34,184,13,18,37
34.6,39.8,30.7,16.9,6.32,184,13,18,36
34.3,40.9,30.7,17,6.35,185,13,18,37
34,40.6,30.7,17,6.33,184,13,18,36
34,41.1,30.7,16.8,6.34,184,13,18,37
33.7,41.4,30.7,16.9,6.35,185,13,18,37
33.6,42.6,30.8,16.7,6.3,188,13,18,37
34,40.1,30.7,16.7,6.29,184,13,18,36
34,41,30.7,16.7,6.32,183,13,18,36
34,41.6,30.6,16.7,6.29,181,12,18,36
33.3,48.3,30.7,16.7,6.29,184,13,18,36
33,50,30.7,16.6,6.34,186,13,18,37
32.8,51.1,30.7,16.6,6.47,185,13,18,36
32.6,50,30.6,16.6,6.37,182,13,18,36
32.4,50.7,30.5,16.7,6.4,180,12,17,35
32.2,51.2,30.4,16.6,6.4,179,12,18,36
31.9,50,30.3,16.6,6.38,176,12,17,35
31.7,49.4,30.2,16.5,6.4,175,12,17,34
31.5,49.8,30.1,16.5,6.39,174,12,17,34
31.4,50.1,30,16.4,6.44,173,12,17,34
31.3,49.2,29.9,16.3,6.46,173,12,17,34
31,49.1,29.8,16.4,6.5,171,12,17,34
30.8,49.8,29.7,16.3,6.47,169,11,16,33
30.7,50.3,29.6,16.3,6.56,168,11,16,33
30.5,49.7,29.5,16.3,6.59,168,12,16,33
30.3,49.4,29.3,16.2,6.57,165,11,16,32
30.1,49.8,29.2,16.2,6.59,164,11,16,32
30,50.5,29.2,16.1,6.58,167,11,16,33
29.8,50.3,29.1,16.1,6.59,168,11,16,33
29.7,51.6,29,16.1,6.4,165,11,16,32
29.3,55.2,28.9,16.1,6.38,169,11,16,33
29,55.6,28.6,15.9,6.36,165,11,16,33
28.9,55.5,28.5,15.9,6.35,168,11,16,33
28.7,56.4,28.4,15.9,6.43,167,11,16,33
28.6,57.6,28.4,15.9,6.43,167,11,16,33
28.5,59.4,28.4,15.9,6.46,168,11,16,33
28.4,60.9,28.4,15.9,6.45,167,11,16,33
28.3,62.1,28.3,15.9,6.44,167,12,16,33
28.2,63.2,28.3,16,6.4,168,12,16,33
28,63.9,28.3,15.8,6.33,168,11,16,33
27.9,64.1,28.2,15.9,6.35,169,12,17,34
